crimeID,longitude,latitude
nkco1les9duyb7lkw3gqshtbosto63scgp1fvnxdg6e5x0qytzq5fa8lo2zdrz6,0.166541,51.345997
vyjhjdbfxgowsidalsmf01hi7g3pnqw5txx71m8s0d7os8t6ew69v5aqwfjqoql,-0.139427,51.618437
hnt3rckjd99j58bvg4zkdiwnt6d2cs32zxf3namjyopzrp2xw6t4wyituti9wob,-0.108313,51.511699
98iap00sgwb91gmnopq92ykm82vh1of8aax3h1e7p1gp0r2m1g65vjh6kum9xtn,-0.104881,51.65915
h6y7sk3lauwkjlgvew8u2qahrk97ga1fqeg88igjgq415yyhxg30ol94wlzhrk4,-0.293696,51.565489
stxeptaece4mjq52pntemp58x9cz65iknq1jfotqr05p50f58i2feprkoxegeri,-0.016471,51.60456
2vad3stelwfv2rj1ocg3gxe7mgexnj8u7uad4tzfi8gkbryeqvl248rfhnk69zh,-0.347469,51.422902
gs7kxh547u0acq5u059wr4ksinjk7fn1lml3aw2puomegs2gpqa6i7dxqtue3pu,0.106339,51.436844
j0v5jc8094lzp9n8u05zmr9aa7cd4gd83jdnm9diuabbooruzn0wmclokgacuq5,0.054826,51.473972
74d7syrjzjz362o5iwz34jdqh6o6gnnfktcyfytdgcm529ei3c79ddc08d5kj9u,-0.396579,51.501871
05o4t1l8yppyusy2zrbtfogrjocrascbptma2waczickb8yl00qh5e42q9l5cj2,-0.301374,51.546418
ybue9ibai0qf0m01gl66r49p7drzqsrq9w1s6dvnueaz60gojdrbsangu0yulel,-0.24266,51.609632
zt92zoqj0e66e3wui9nauv7lyf66e0823k6yxi17st8udfm1a8pjai46xtmyagq,-0.027305,51.533758
9uti5dprwr51lf60ohdq848ukntb70cfri7puy4rvahha6scw3xvzgej6g14bw6,-0.256294,51.478824
rkup22nfwx5vj7bsr11aa3rl8u6tiaya7tv0omlild9msygxueeujiwi7h6kyl6,-0.105185,51.393806
hcr00huu0odv9e7bozivp0ye73drm54298ic40o2t8iutsk0tn3nfoduvaz5vw5,-0.416119,51.598254
ga347veofbu36t591m7zzk4jj0uu7ogdsuo19cgv3cg0eje7lecszn3zv6tyql3,-0.255417,51.499837
cmiils98b1uq2tvct6u27y5xrtt2tmcpyywzbuoaz5m0cpxosd90toca73240g6,-0.422655,51.584476
yvbuoum600jw073kyh86cnbfjj7pwup39gplwb1pc3m3xrbf80s2tch0ch9alm0,0.213185,51.353616
mxd3gwwnjutz5hhqk14ho00ipamqucbm7sg50bnw9aeqz4i4ph5r7ns0cr7j07h,-0.20719,51.350947
x3dah5twxgwvgyxlq8vh6pmqpt6lk5zkyelq88uv1xjntqbhsjungz6eh5yog23,-0.250255,51.445976
p5ioxh403g4n108l8f79xjnh1jptb2177rmf2l97d4xtzv71t70igwlzudxmzst,0.012192,51.568494
4ehsn5hnymxew4e1r1sufi884nd6hbcez5xn1n233amhhbv4agse3tichujv0ph,-0.445049,51.435896
hph965uz35mh12amxx3ty8n90whncq5ysikie5ar0r8bm7sfw7inwb9hqmjrww7,0.222829,51.492907
yykytrxg75y6kimb37657fgvzcqdymi64eel6klto7mq1aqt2ox9kjvbus8vux0,-0.25764,51.440206
jmrrcp75zwj4k6qe9l5yco6v7ojqk3lmp9hze88r5yssde3n1v0n042gng8t2g6,-0.123917,51.609925
h69nln7bk3gkund5lasjcynveku9yah3810cu8y8367nu8n13dkam9xyti8fdrx,-0.203751,51.380252
53pcqaecklt4ncqrhyq13w3ruz1lpfk40r77yns7p9j3k78h0i5nbyyn39e15ei,-0.056666,51.340971
qij87vzhyr5so19hn0qiooyk8sxu53rxaqblcfo1ezj44t1vvn3jtc9u8o00qch,-0.162651,51.453393
z6bxgjecve9ymdfup7u277qaonxet7eutmorvggk8yyocewo08jhispwdxq4ut5,0.217278,51.659841
p4tkrg0fhbburo35p1atcj4nc3lysgdc7xwcp8zecrzta5t1r7o2npdyl9st52w,-0.015234,51.522212
1ohg094c2dlastxcr33e6ufeeadgfq75jeuzzoxgples7oibdxvfvpg7flbssli,-0.285172,51.626548
oxerfo1ich9n2ji9at4f2dbfo12q1o91p72otqt3rsn6dtwb3he17pfoa3gcs85,-0.02106,51.5882
f3lsox7fi8xrazwoe81qzfyx9k76aayobt4th4eoqnz67wa488d0pvc9umk08ut,0.161251,51.506601
j8od4va5qgdfe1foyii9iri9qx7croifl3g7koae38mv7vskkfzzkcic7z28lmu,0.099383,51.429101
i7bn2z4u3hy9qipv3wbuq8rr4twi3ap8vazhgmoxgwse1ju3yjng4ecytlt1k55,0.023804,51.538123
wcj3y4nqrzzwcfsivfa4c61ef3635f3u75tyvdao7e8gxuxq2ov67blyj3y0j1j,0.175602,51.500468
up571viiairx1mv1cna1omkzrehidj8okqzm9nnuktizz8a5k0u7u3ncad3nbgj,-0.343072,51.386842
grkzevxm9ltr2cr2flpzlhz8aextmo3w1ozixt957schd4gaofqi9kuoo508ho2,0.119961,51.40074
59l05q1miepam53x5lndqlpycoz2k5d8ej5ppwdx9koau5bq19hqnn4g44wircy,-0.279659,51.453132
bw338uod0tt738vlbc2cl9zuu0r2b48y5gdwuydxqogzzqpnnsz1eth4oxhzig9,-0.47616,51.544231
na59f9g8agvqtoh9yq9npo3ae62d0qswjlwrgz9letkkll9zdwzb8tjftaanksw,-0.112683,51.398966
ypf9idoaddzpvwxqmsb9yn9lvcs6jkcxy4hnm79gaopyhnx958aemqb1bopu1vr,-0.03893,51.465881
7c0dqghipbxsy3fbwb6h4l8c8g020v0e5r49bldfy8w8trtyesy0btbsm51govu,-0.20137,51.656879
6v1m8zn9hw4ssbkunsb3798teeb3nobimv32nek3jdhaaoj9fctkq6ocqkzebi7,-0.373919,51.454594
4bthnahmm4zd38ff4d0ci6c979w36wylidummi0yu37aikypg9msttpr3pvzp48,0.121022,51.608992
4zlfd6713qxyq82oqcjua39zrmibx294vzc0f5tpibsmy7onctrxn4d4fllcc9g,0.222832,51.415866
1aaic0nq4bs9705zs51wimcbpdabmp61fufu9xd5to6a48y60dw3ald0j8bwv73,-0.044156,51.411364
5hzttyvsdyp0rpe7fc4rixaw58pi98v4esuut4okkt6g7fc1vsvi3omvaddmglu,0.113289,51.553783
yow4p4finpmxceuoj7jnk0d83eqpsxie6j8s7ljy2b9sirjvesd58axfk78tigv,-0.030517,51.632779
ymiokzxuzpsg6m05mz8sl3zmog48lf4vn9kzjglhwn63yhssyn8uyaik2zd0ppt,-0.281766,51.440483
ai40pij8k3ugz1nzseefxij7clp6k6hp2j8z6fasq9qpe0a3myqmwbjoi70z1ok,-0.469933,51.625164
a46fs00wkcmq2m2fyq4zwesawpwoahyi58oybk37wwix6190li55wl2pdnbfnyy,-0.077877,51.586815
ags070uykgb09x4wp9hcitehayyt3pa59gr7lwltfnub81f0bwdquqhkwg0qau7,-0.339499,51.595238
gbvmj04aozrqja27tz8pjr0i52iillavd38hmz951aco5s8a9y4nsmd9rocmlzs,-0.062985,51.592456
4rvfffk5l5t6z1behdmsomxftkapt9h481x9455k40ev2ui1swzf2ue2d62o3p4,0.023109,51.427699
a3ttxg9w8406fza8832pcyt5ync3ascjl23857fpsbuw7mwaig2jl9kysr20ym1,0.073281,51.483215
9gbt5xu56o5z0j6kf5w4h9c2ls73ofhx6cacx1tp0emvbukdnn029mowsfxcb14,-0.119209,51.430904
ldixn868zy1h3ftaitnhwdeqpqmtnghwd2quq6rqxf56uh0k8f165705znixu10,0.181715,51.584705
pq8r72uqcwhowyew67zqy0en0exu0lqfscz7hifvwg36luht1hy3uapl8ifudcs,-0.025958,51.539338
dho4osp0l2q7ynlsxatngehlh2gdradq97agtee51a4x46ax640ci7akhc2er4k,-0.217068,51.5326
jw8dei6i8185n02vwgm4l2dv1x03pr20ab7qxakd7l69axpo599mk10wy6c8cgm,-0.019846,51.632272
b8y0ixojtjrlo5u0y7bpqwkm1e5xjo6aypvned0asl62nii9dcpf7kjpiizt5me,0.053894,51.525564
oq6t63svshbw7hig69a38pxzjtx5pb0f2bkqkhsx38vexk3i90u7sdx8it7utuo,-0.331997,51.467826
5hwzcjcsoi04ve3nuzbnr32azz2aaru1dw82hgyjgdvviqq34vtobi7tib5tk9n,-0.354152,51.613526
46ejsnwupmeamzstsorkp80htxntnwxo0hbi6b0t2rpubfslpz34pcjxnmezr8v,0.033303,51.351936
1af1swere8xb2fdf2p7wq93y753fh97jc8w4x0u7r7ai8vivjz6sxp1afgpcm7p,-0.256071,51.640813
t7pms394hmyzpgladubf5lx1ayvc2gr84rudln7pxti8krx8pd009cm0o2blvbt,-0.196522,51.356499
9hq9x5n475hl4wp89ahm7r4ds0qtbu7a33bqcxh2ogsihk99argip5y028azfj2,0.021606,51.625071
sh4lkndf9l1vehu5v3q35yqtp98hhq7dcrsg77syu4qhvyovwhqqxa4je8of45g,0.134052,51.570093
k50l5153nqqpjn0ieuuimq1qtugoiapo35jrh8n75i167vue85rsvn3uvnn7tvq,0.145985,51.432972
isf378j81gpd5c9qf5qcik5hknhwokmrfovcahgb2s82aszljksbhygeq3frnkt,-0.366946,51.542966
t20hsa9mdt70hb753cbj4qodms3mwuyk1wa2o2gbpscxxb9f3amumt7xu0w2knu,0.197788,51.58544
wbv30ohdgtczm53l1h00ti7tn8lxn6a4g2dpu1s7i1ozntw64wco70zv4avdro6,0.220597,51.581614
j0671th5frm0bw4b5qsbnw99t4q4wpm2fozq4zv8a8g7fdbyc4y4fh46ncl66fh,-0.329586,51.42863
z9qf8urh2t87xwddmrkmu6xo3jayp07olpa04f3dxakznikmrud31z6ks86zx0o,-0.268559,51.643444
vdm91v6lcmasphs1p0gdw5tjxw003gcsnhsd13l66e95iyb5gdwjlrfmqzf6jx4,0.13373,51.574161
fcnwvbigt1dj3ll79vcw5ozxy5prczzs5vcbk1wi2lb813drz6javlciat3hq5t,-0.267106,51.382734
rx4hkb3gdxwriox40zvkr5netfcfse3wckzkku02brbuixsp9ei3am8igafsvsk,-0.306805,51.456434
53tkxk7c2pu95fcgrbvqu4j9srvgg5zt12wmdkqoqrr7entt4v1c83gyf0a6zq7,-0.26644,51.52521
ctrsogvz0rtqlca7n7613q6xdg5uu26ziovvxxhhadf9coom42j8qs5dlk0cn9g,-0.096642,51.506066
e92qapt8cl1x4004iqyoxjkyy3zpb8ms6dbr31jbjdmlxrz4iok1iwxrgs16ter,-0.318682,51.395187
a5bjx7ytsxz5brmlgbv4pyxeics13ypihal35a79mwafiwyjr92qn1tp5ss288l,0.05968,51.344851
hulu7zpn2z70hiw0hag60rtxkmoge92ng95ya6ard7dj1u2zfe8j5ebhthfhmy5,-0.038084,51.417166
zlb24hhycuvn6iae0chn95rrib8k1467v1wadbi9v1x0lm7hh8qepko48afxqcv,-0.1295,51.64061
apza6twetaqhpbqbvk6w4p4r1q86weiwty6pzc53y51106g1inana9aw76u7a7j,-0.356138,51.387686
iwis8bi2lpw2agppkeqhowbtqopaayoqafyx6phwit6rt3ts2qx7ajanj6tfue6,0.015913,51.378181
u5fko4muzb3lmyak75doeskh959zvt58gcjmmj56deedpwuw1m5dzdztiostqlf,-0.412961,51.537186
1ncfqjv1x0e95z4hhvo3j96oy0dl33dp4zpbvmmrdl8ct0n3zuw5vej0dxdvk8z,-0.052368,51.44196
08c2gh94m8pis87kcsubthezjwue3nopvjto93v732otx3fqg0xwd586zou75v9,-0.314968,51.526586
2asesywx2ffli1t3si6xs2uzo8es2obf6a1yh9rdsk29i79gau9fx6t4vsw33vi,-0.463418,51.517346
ufggsw2ll6hqgvt4mm685fj97ijviru64ii03b3f47us58nrlrm6idyfuxxn2hc,-0.437791,51.431
8a40y7m239o9rx38yfdg1syyqypx4mu3i1spm2c14pvcgepq2x3qkigire2kcy4,-0.140609,51.629704
bcqb4as1fqqpq1v15gn3lr4tn2cdfa6zfgauk1gg3rrir6mtbo4huvavmf3dhvw,-0.165253,51.360254
c9jv2ommoihatw2rblbbdyyc78s7pu5vh6ydz9lm01i6v64e2bgm8wuuv799qzr,-0.162682,51.547141
fu2e62f3l2ac5e0wgeh07iityij7nvzpvt2iyzl05j9uzdlsenxa8q7ao4p5ltz,-0.334162,51.51611
rco6h0xhk6tqyzuduaqney9686fgopfyzbgpdyimrhll51rxqx4cyztr6kd2pj6,-0.365262,51.573199
k4jobmxibcb4hbc9ajkbz8fadzz1s8zxwgsckbyabevfowy1gk1cc0w3tsv1nw4,-0.085267,51.518452
zo1oer03lbkzyx98dr0o6pd959bqkq9nqyl69i6y9fgto398kb4b3gej7i6bf67,-0.20865,51.358352
yl5tgr6uf00uyqmmq6yry0i1z8khsbrrmmalmlir1t1gial95cooe87slvfbs9o,-0.139496,51.578933
9xwtohoflxegg34kv5g3sjy24cth7fu326ir4zvzrfja8tikf2oyjltbdv5owaj,-0.049394,51.585234
c3ymuhnrva2p5yl6nl4nh8voh8w3wzslahvx31zdoll74iq8v27t15uduutp5jp,-0.144944,51.558361
vr8kq0d881jwpp074tlrezq91t1ohzta2gz5q3515zljn39fbgxgpspfv5r0fzo,0.119488,51.615509
1b96ut22i7z5aroew49zkgn8w892cv5pbftpayt3k1oiyrqxa040pffd4oui30a,0.005333,51.43539
3kmq01poq4ntiuf2z8egyglv3zwfbz67s8upuk3xacabxgo00eojc2pixrcm7mm,-0.085245,51.470515
b79q3s7uwj9jgexwuw2w4gr424nvwxnygknv99e03qsz5jc2ujca5e9d41brb89,-0.387089,51.389618
u10yeeqoipz5kha7x9v2oyuk5npidv7pxam043ncqfhvtkey6rzz0ez767isndq,-0.434236,51.530189
blslv7potac596dnw5i8rk9om4wn0op87qlkb2qp6w6l5vkwoq65d91mwdvrax9,-0.314045,51.452698
i4xgvax30jve7odb83dagrafmay86if1o1oosvnx1gm3haocjz3263lpg3duwh2,-0.444405,51.656151
xojhxa5wpsiulm8fnr3rvyqyqyv36qqe629qqfv7njjpudgepo7ofj9f6cpu6db,0.221674,51.530942
jwryld9s57mbghctk64s7fjkybla0494sqk64kxsxijf2zn4lzmypxv48i7p3q3,0.204974,51.368666
4xm0ihx3yrvpl73qhdk8gvc1f2hkafht9yeekdf6nu3xtj55qy4nqnis7qk7mk9,0.079549,51.607719
on9pye8r80o079k74mwe8tzbrb9j2yazuuv09lj44s0xjdtryquqx6s0jzjn88j,-0.434955,51.594617
t7l7k33ngsjql5t3hdectnh0fz3pmwu4f8rcb0slae4jzol4dgvp9zdoqiak9vv,-0.29305,51.491437
hvfe5grlwbh8s5p8eazu14s6a9epm3wfpzvd05zodzg2dpqwk6x5v8gcr2kv0h4,0.130234,51.379465
b2tv42oretlm4itn8zvda671db4sm2zlhi36y9q9qmuc81x8pvdqn85cmq5zro2,-0.412386,51.491282
uilznmknhg2i2wbn07mhtfkqfnas8avdyvopuj0cw4k3ttrsnvboy37w3wiiega,0.119877,51.431947
4mpkl7pm2bxkhbpby9ful1q48yof6ldabqwkdubg0q7kw4j5wmjelgdkipvgr2h,-0.453662,51.460045
n18nzehw58o3pm9atsi8cd6i9lbhvt90e72iwu2tlsbr7mbj2wyiej51xix0piu,0.168987,51.66367
3eeqldi7i65kasw8gn42zomv6ooju09e3jcjmjworvrzieu1qv2jrsc463ne2n9,-0.136863,51.373696
au2t64hwkmtp9u6oyvlhgmyj0kvrlvx2c5habq3xeoau3ctp0tccjq3urw9el39,-0.342155,51.352181
36gbddvy7ezgwpcgful5nhcbqnc370lzspkotoo77eziagn943ua7vhvhmqrxw3,0.094258,51.454957
iszv58w2i3qwphr70p62fzps83kuauqh7i6nbq9v33xffojwpt3tz25lat6iiyu,0.081175,51.60822
jeau4pa5o8j7ygnhb8q8bmrg3tcmkids6vr6d1v0u6t9llopvlosv3yrwkmjjck,-0.183569,51.663558
dgjv9zhex2e22idpfpc94cyoml8h1bgl37wv06pichrv4123zl1eqif0st040tl,-0.037975,51.482022
zjv7xw8h4hl90o3q8rwqvtmtqjcov1sqlblqdlxm8caiiw1mjadc0bs88qm9evf,-0.364106,51.513685
0ia1f4r1vn7xw51911y38j1j8fh1tun9biivqgngvyu1i0ex4hxl3w6beb1kx9m,-0.387946,51.390765
8c8jg23in17xdpw6ni6kba1k38mnnjhhxo6pz95bzd3pf7dvrsk54r1z6fhaydj,-0.322044,51.474178
vsqgn11wgrgye8gcfmhxotpw4g7xpv686twnk9ylwr5nbdpflnrr0dkxv00jmbl,0.018188,51.383401
k8hetmww6m48wpp6xkakflo8feeq9dyi916mcnxxv7dceiqj43cfq4jlxugakff,0.015831,51.51407
aubs765hjp2fsazun6k9wrixm6gvlcbv8e99cby2jhjyefmyml46u7czjukiexv,-0.363623,51.386626
xfrey9bi9ckrs90g1jcdt9veyyalqvqoy0k8td3rjpmhbceqo2z56sidbz9mh5d,-0.285113,51.518974
5ydk1u45l9dbwgkpz7l74v8pc7q58ulffm4qnzqwx6ivzy3rkx7zj6cwe5d7g2o,-0.262392,51.395376
8c4gbujp1byubm913fmmamrmx5694cmmhd17ucuyzw2iew3ujbu35jikx0os98h,-0.045792,51.50504
bm01qx14ewki7qy3nvn3cpd5ffl9ttn8mg753lpv4a35hwtdxntutrinwdix39l,0.05255,51.440071
jhjlgsbhf0bwkzgjiwa2qzitsi46tj2ojjkzyaiy398gry42y090vqho6v723f0,-0.246377,51.561827
e48ksqctfktvl8jubmet7ku85lsllmegw28fqkyu12qspd9rr52bhzraq7pvz94,-0.156248,51.548006
id4c96xblcet30fdf7879dc6dwf6m4ces8k5ado9u1wen2m8bhy4tg1gz4wov7o,0.221139,51.47433
ukwbyznucux87wp2s92n5r2uk7poxcdqc39blg8zsb2dp2pkvlf84dllojnqm21,0.141327,51.363033
c1a6h7uzrp70zs5vjo76j2rf4pm6o3texs75avwe3pylljez5vmmrhdj89sv5rm,-0.470254,51.418052
fg7ax8b64ont9ojp29srzp9w4isjp0biif1cqukhrq77twwszjz5ka98qv9lu7a,-0.146174,51.63907
zb5zr4f089u6qiuv3gi4h7k5j3itb6th2b0giegw9et7qwychiwn8kstvg9cx4l,0.120861,51.483034
xelje5tmdjej0wlfrya2ni592z2rn7qdztz1npzewauy71ukmzrdu4cs1xm73hj,0.065693,51.464299
33tduqgqmpne6lh23su7gknhuehi7rjybgidwvdas99aojgczxbdoz50lgau541,-0.228354,51.35043
cyrgqj48n6iz3224ewuf8hs0r984eh8pip3aqvg3btga874qrldmzjpnqr1gkyw,-0.416138,51.667835
5jg7cz9qdsxxzsex54d7zm9urxzawub81dhkthpsj11918e5as6idocsjgrajzj,-0.029881,51.569873
pmlz9c4tghocowwp6mefsjhtris6t3zjbv7ova25ynl9j93c7h7qyz1icbvvq3y,-0.290779,51.489773
jcwlrr0sxx2v1z3nnh25piapzpyzwnrubfoz5828katzkxygu3a8jtii886ofiu,-0.095632,51.553481
4ej3jfo9g6suo7jk8cyv3ohp06cznsb2ihwmp9nm0sx41o32r87tgfkypnni21i,-0.139862,51.375522
z6h2w69o77mqu7wpm40n1l18nhibj63c54vczxphnolyd5iopiykt8bgpfwexaa,0.188721,51.557691
chk1yc8axq7tmdtnghqhh4xx1dj48ng43bwhl6bw6b89tkcuu90p28rgedtqupq,-0.266426,51.49887
p6siryypk5pfnll2pfb83us7vy9gztj0t3d8rybzn2wh20j3ohhe5iszskevobw,-0.090429,51.639756
psqbhfxinb16jccqjnshhzxu3lfx5j8edco4ncho2z14r6sx8r8fqxszoj2x71q,-0.015178,51.503025
uikewv4dwd3lg69jcpsfr04dlbqypyq9ipao9ih1omjndnlhsun20elqj9xj05v,-0.047835,51.441614
yzmhmsmamq0yljpuv25m2993g2ew49dn0tsetidp0c8diwfi0mjzivqn2hrbeyk,0.165459,51.635632
1o37hvldnn6iuyjli7bekotwmfvptplgz29dsk6h3iuwppzn4dcbbxn3s9pb8ze,-0.316494,51.637217
2565xut37qklr4lk9e08ddclvxwur6wjvd6b2gnfzoegrwtamabdzv0jo84iqkq,0.211567,51.642014
46lfxrj0v8f64u3rrpd5j77ni38mz8rqg0eridmdy55r72ituy0itbidb9xxi06,-0.129773,51.490295
as2qkdl6bn143qco4bzajvhvflrjteyp8swmwk4k3g4by646bcimxsq4x3g1t2m,-0.208486,51.489841
01bbzrmd6lk455d22z9samyehjx64eij3b6qancashaeobl5o38241jxlt3d04c,-0.291566,51.448728
vxyfre1kojimntpn5kpl33p3uuaxhjua1rzfjyjp93dj4ounjvwrp0eiy0cn2ya,-0.274071,51.572787
7p6obo6tsnu99kurq9rwwgub6l2xw385q7m6zl51vg6nrz91cvgzu7aldu2prj0,-0.363401,51.434969
i6bzoin2rbqlikek7e7h14xybpbue21ry3viai4pqeosv78wevs5ml7nobpy0qd,0.005048,51.341665
1j43u5hz1bum2vqay3h3f29c78ydmjfu3cado2c74iciifcxeqqgbnyj6xnqqtn,-0.300666,51.397332
pvka5s4edj9cmcaec2e65iwklb6nxi5jix49jn11yab9kb9dzad33tw24vmrhpu,0.158693,51.653813
5xxmw8nrxyavps5q6iqr94xl6re3w5ur4p4zsds7g84bc3gfbiz817t4kpg5tle,-0.141546,51.439343
2q3kbxc7haks8bnb6du4444h9979wmszosg2rq4loday88mbi777fywgy8lblgy,-0.364601,51.561957
ntag6c65yzpm6se6ions7zvqc6amsyvxthgt95ra2vj347jgmcph31p12p42bo9,-0.036175,51.670092
mm7w30xnjg4a6u3kjylurhafi08ld1ua44x5q9x531p7psf6vtpe33hxzc8xbjs,-0.4708,51.568355
9g4q83wdusy30wtc9na3uelxd7g4f61mvc21j4iylrlv7u6tda8jo7zphy34c5q,-0.10457,51.589784
vx9953h2cdkdgxlldg0cxraspvwf36b7yfzmuuuj0d9yznyuf1ivtiuzh3wkq10,-0.301079,51.503249
2c8k0jrl9bh3e3yahoyvf8al2m39hb9c9jpjj4pvo3azen8enljacjguk7l99up,-0.381337,51.426651
v31u9q431nm1rtfo1ggpqo4cnh35wq1w4u2fosvq4or4ivdowlq0d4jmk9nk5vi,-0.214223,51.365897
03x5mkugabtfz6i5l0sjzw2pmuqy24rllkpjo1osp5u4a4nbjf47kjxfih9sut1,0.100835,51.362767
tzxc03zjfnb12ykyxynn62l14prow4m5lkqs72mpvwmfyzep0f9tt1mjto59exj,0.008398,51.375097
3d8p51lfizxf82pmjbk5zku4spv69zpauciaznekw2004ht5b9qxo23x6kw4dqf,-0.367904,51.564696
e359h4am8gu66xdpu60k5e7x9xj8zolpmy32yonuxhy3zqvkppaprev5060cqq3,-0.00433,51.437734
rij09kz6k9t1eqjmvzlkb3yjde0tqmoh7vcm3cshxuwxoimiwa9z2a8s9802e4y,-0.391154,51.457814
anjgtbt8twqtucbkoagde30ei0dl1ddm2ud4rhksc1epsm5ygh15qyus4jzrjpc,-0.100973,51.656345
u5izaf54v7yyh7sbtd28ubwnizlbpt1sx2q51nac3nzzly2ekarq0jcvba62pxf,-0.123189,51.546609
ydtxeb8owodzgu7907y16fca446stykdrtvsh52r1mfht4xmjclffpa4ay2argt,-0.419374,51.462334
dti4ofgmlxyfygbnws7sxh1lecmc5254v4ianyiijadmjl05w44xm082e3heo9j,-0.158246,51.577284
zr9xl7ohr4ru9x1fg8nvs0zjjeavyk8vkak019o3dkukncgpsyzo3k3w0cr1ttz,0.006221,51.497654
03bmzbqons7gjluse5kw516tws81ya6ea4mjvswj4g2kb3d0mfrc6q8pmmdj1l0,-0.336536,51.659788
wwo7ayja5szayhm05jaab39pu4blum3wxdzvbl7n1xiejx70imn2hq67h2kcgou,-0.460187,51.504392
vxb5s94xxmkzhrys0eohoh6kcnevy487c7fjchjjiioims1dc4q004kd240s4gq,0.029777,51.419421
qbhulydz97dax695pdwr2nr5xl8iuvgdb24rgzogeqfh1xwv8if97nql0bhlcnn,0.047749,51.668325
sjqm28h3fhxu3df70f26svs5d4papetp4wys8s2ey1jbfbb66btqhpsww3hyhi7,0.188112,51.575024
kulf9okay2pch3bc5ef5bepu9kn2flwnt6sjboiyl4tclezbvl81foo54uwkm9w,-0.28977,51.495722
2ulwpwvza25p0o815skzwrgf7hzb9he8fh7118ujzjodcbsc2n73pk6n7gly6vn,-0.310575,51.348918
picmgyqln5v3gcb2fz3iun4c6hvhspr8h4wnjpqa25rkrsp6ziiaql8rcufa7t5,-0.353329,51.60652
wqa94m2ii0ur9fnofqf3515dhhy05jee2h3nk426mevszbefkvfazapljd9pu88,0.061363,51.468956
2ib5m9mbyohl18ywpje92hkbnc702b0mf1a9tqgz7szlz0e99jitmwn3nti2qz7,-0.004111,51.385663
0gbcy67grj55qttl2dnnb4ndp3sucp0u6iqrj4pmwjupwazan9feq70qorqie2a,-0.033603,51.390833
hhquwbxs62trh32x4yqf0prbescthqhgtpe85jwtpy0bhenmn5e393lybx8oi5j,-0.143435,51.634885
slkc7zrqpfjc7bwvlmz7gbv55hqr4tu8f0xehxwrehg02cs8orf0ufo3a7ahegy,0.195655,51.557723
k6eejpfjwhbbop8pdw737nzwz7fxgcp34gfotubfwxobsyeo0359iuaycggwkpx,0.009299,51.503268
3txb9p2q59kj67cv7piyhwdjikwcb9q804kboximbbhs9ujpopk19dz5upoa9hy,-0.283195,51.376879
0t8f8iybi0kq2la834i1esa59yljdwwiy5mxpvsaf3k77o4bo5zeuctxm0001x5,0.082456,51.501302
941z0goh93lpgrfy5lavhhoa9h9ujuudyqi9fuj906592tp2yftn3v57wlwymy4,-0.43796,51.628372
jhjp0vyqx2h6jq5xgd3ji12z7nzpnqsztn1mka5ih0jhvgaezka61epdqssegcd,0.067362,51.399419
zg0zxmfex5vefnsr7d7n42m63q3xmi47ydoe9brzybh0vof2n3fdbudiwsrjoxo,-0.454428,51.652567
ux0r27po34vt10tfvx4ojz921iqphecfczif8u6p68cnrkfb7ynyz8vyka0sdvd,0.145951,51.630201
av74onhgeyzhxsdtec0lrckoccl3pirhzn18urv3sm8pejqynqvoophpi30659r,-0.111986,51.548348
08okv0zh9qhhr8nl8nv9l0a1p7wjg99kko41pjydpaaql8m7nwe7eypm622u4bl,0.003487,51.34329
z3t1r21d1djeko4i72xkwpmefup1rohdtvjn4zgin00454zf9hbydwll2gxun6j,-0.021978,51.612104
oot49fu4w1xr4e34qblu8l39e8s0u6c8jx6yo6tkejnemsn4ihptz5mmneykqdo,-0.090214,51.358902
qxhpdqayphlumgyf9cc4kqqb5vi2rbgwdlg0qgglnft6v3i1qk0nv4stv989ipl,-0.028401,51.59797
aqlsj56zqsbu8k1vzy1iuz38z7vhoz8fa3in9fryfxr1f3ol5mmvu5hzc3rmk3w,0.107966,51.525302
b9csyeab7vbf03vb5p8192nfqybc6shm9uyusfkkpu0czpunzu9n8s5vyp6lsx6,0.20554,51.533213
dhk0954dqyqkxxxpgksdq9c07h7ph3ph4o5f23ekvxbcmr98xp1z7k55dcmy5sa,0.047261,51.394355
vzat1wg97zf4ef3r3rjccrsa6e20px4guqs6vcm52tih0aelma3dmclh1fuan6l,-0.219205,51.620888
tbxx013doafrig14gvf6g0l8ik4zrb3ao0yr9q4xrtixqobypr575lzh6110mfj,-0.305101,51.599359
pqdefajublp1ilaxshsyaodo2m983h80hn0xueovli9k79qqi3cspb0azphslfc,0.037719,51.411554
2nouh1rbg2qnm95kom8u12lr2prr5gk1q1z6yuh7tsi4xbbyo36cn19qsci6byc,0.137034,51.455927
mza1h24n6to92rjpz7dvayhusn9hfzoezrpyodgza05si0j0ut7794jil81pt24,0.000718,51.656075
ytv6e5ty0i9gu44e7yvw3n1pfvqwlnox2cbfik2mbgsac65jmgcexswqmzzfwqx,-0.393983,51.516579
bapdqlwbudn609q3ormv0r7u4e4s39gazm5rmly8nz01qzkkghqm6q6yw490wwu,-0.099305,51.604794
d6ja8o1w61891yjzl26yzw9i209v245kjyag7gv26h4m3rqs3lu2psiby0qcq01,-0.347357,51.359163
b93mqd7hh8a7pmtg97ckkhkz6u1zqqv0wmruj6oak9atfli9rpx67aa1ulx5guk,0.018561,51.428939
